route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed,route_variant
01250425-47,20250326,20250326-47-47203,47D - McMaster U,,1,MDDS5123,375117,1,1,47D
01250425-47,20250326,20250326-47-47113,47D - McMaster U,,1,MDDS5122,375117,1,1,47D
01250425-47,20250326,20250326-47-47516,47D - Hwy. 407 Bus Term,,0,MDDS5121,375118,1,1,47D
01250425-16,20250326,20250326-16-16421,16 - Hamilton GO,,1,MDDS5121,374996,1,1,16
01250425-16,20250326,20250326-16-16400,16 - Union Station,,0,MDDS5121,374995,1,1,16
01250425-41,20250326,20250326-41-41191,41 - Hamilton GO,,1,MDDS5121,375110,1,1,41
01250425-47,20250326,20250326-47-47496,47D - Hwy. 407 Bus Term,,0,MDDS5120,375118,1,1,47D
01250425-47,20250326,20250326-47-47414,47G - Erin Mills,,0,MDDS5120,375115,1,1,47G
01250425-47,20250326,20250326-47-47253,47D - McMaster U,,1,MDDS5120,375117,1,1,47D
01250425-41,20250326,20250326-41-41096,41D - Centennial College,,0,MDDS5120,375113,1,1,41D
01250425-48,20250326,20250326-48-48340,48 - Hwy. 407 Bus Term,,0,MDDS5119,375121,1,1,48
01250425-31,20250326,20250326-31-31131,31B - U of Guelph,,1,MDDS5119,375067,1,1,31B
01250425-47,20250326,20250326-47-47235,47G - McMaster U,,1,MDDS5118,375114,1,1,47G
01250425-47,20250326,20250326-47-47133,47D - McMaster U,,1,MDDS5118,375117,1,1,47D
01250425-54,20250326,20250326-54-54130,54 - Hwy. 407 Bus Term,,1,MDDS5118,375126,1,1,54
01250425-61,20250326,20250326-61-61280,61 - Union Station,,1,MDDS5117,375135,1,1,61
01250425-40,20250326,20250326-40-40751,40 - Hamilton GO,,1,MDDS2315,375104,1,1,40
01250425-40,20250326,20250326-40-40650,40 - Richmond Hill Ctr,,0,MDDS2315,375103,1,1,40
01250425-17,20250326,20250326-17-17470,17 - Hamilton GO,,1,MDDS2315,374998,1,1,17
01250425-17,20250326,20250326-17-17661,17 - U of Waterloo,,0,MDDS2314,374997,1,1,17
01250425-25,20250326,20250326-25-25460,25 - Square One,,0,MDDS2314,375041,1,1,25
01250425-30,20250326,20250326-30-30750,30 - Bramalea GO,,0,MDDS2313,375060,1,1,30
01250425-17,20250326,20250326-17-17601,17 - U of Waterloo,,0,MDDS2313,374997,1,1,17
01250425-17,20250326,20250326-17-17430,17 - Hamilton GO,,1,MDDS2313,374998,1,1,17
01250425-25,20250326,20250326-25-25731,25 - U of Waterloo,,1,MDDS2312,375046,1,1,25
01250425-25,20250326,20250326-25-25622,25A - Square One,,0,MDDS2312,375045,1,1,25A
01250425-30,20250326,20250326-30-30491,30 - U of Waterloo,,1,MDDS2312,375057,1,1,30
01250425-30,20250326,20250326-30-30400,30 - Bramalea GO,,0,MDDS2312,375060,1,1,30
01250425-30,20250326,20250326-30-30671,30 - U of Waterloo,,1,MDDS2311,375057,1,1,30
01250425-30,20250326,20250326-30-30550,30 - Bramalea GO,,0,MDDS2311,375060,1,1,30
01250425-17,20250326,20250326-17-17401,17 - U of Waterloo,,0,MDDS2311,374997,1,1,17
01250425-30,20250326,20250326-30-30480,30 - Bramalea GO,,0,MDDS2310,375060,1,1,30
01250425-19,20250326,20250326-19-19750,19 - Finch Terminal,,0,MDDS1142,375024,1,1,19
01250425-41,20250326,20250326-41-41643,41C - Square One,,1,MDDS1142,375107,1,1,41C
01250425-41,20250326,20250326-41-41502,41B - Centennial College,,0,MDDS1142,375109,1,1,41B
01250425-18,20250326,20250326-18-18941,18 - Hamilton GO,,1,MDDS1141,374999,1,1,18
01250425-16,20250326,20250326-16-16861,16 - Hamilton GO,,1,MDDS1141,374996,1,1,16
01250425-16,20250326,20250326-16-16840,16 - Union Station,,0,MDDS1141,374995,1,1,16
01250425-40,20250326,20250326-40-40651,40 - Hamilton GO,,1,MDDS1141,375104,1,1,40
01250425-40,20250326,20250326-40-40540,40 - Richmond Hill Ctr,,0,MDDS1141,375103,1,1,40
01250425-41,20250326,20250326-41-41731,41 - Hamilton GO,,1,MDDS1140,375110,1,1,41
01250425-41,20250326,20250326-41-41530,41 - Pickering GO,,0,MDDS1140,375108,1,1,41
01250425-16,20250326,20250326-16-16761,16 - Hamilton GO,,1,MDDS1139,374996,1,1,16
01250425-41,20250326,20250326-41-41603,41C - Square One,,1,MDDS1139,375107,1,1,41C
01250425-41,20250326,20250326-41-41472,41B - Centennial College,,0,MDDS1139,375109,1,1,41B
01250425-41,20250326,20250326-41-41711,41 - Hamilton GO,,1,MDDS1138,375110,1,1,41
01250425-41,20250326,20250326-41-41510,41 - Pickering GO,,0,MDDS1138,375108,1,1,41
01250425-18,20250326,20250326-18-18841,18 - Hamilton GO,,1,MDDS1137,374999,1,1,18
01250425-33,20250326,20250326-33-33681,33 - U of Guelph,,1,MDDS1137,375088,1,1,33
01250425-47,20250326,20250326-47-47466,47D - Hwy. 407 Bus Term,,0,MDDS1137,375118,1,1,47D
01250425-16,20250326,20250326-16-16721,16 - Hamilton GO,,1,MDDS1136,374996,1,1,16
01250425-16,20250326,20250326-16-16710,16 - Union Station,,0,MDDS1136,374995,1,1,16
01250425-15,20250326,20250326-15-15451,15 - Brantford Term,,1,MDDS1136,374992,1,1,15
01250425-18,20250326,20250326-18-18610,18 - Aldershot GO,,0,MDDS1136,375001,1,1,18
01250425-41,20250326,20250326-41-41701,41 - Hamilton GO,,1,MDDS1135,375110,1,1,41
01250425-41,20250326,20250326-41-41480,41 - Pickering GO,,0,MDDS1135,375108,1,1,41
01250425-16,20250326,20250326-16-16831,16 - Hamilton GO,,1,MDDS1134,374996,1,1,16
01250425-16,20250326,20250326-16-16810,16 - Union Station,,0,MDDS1134,374995,1,1,16
01250425-41,20250326,20250326-41-41573,41A - Square One,,1,MDDS1134,375105,1,1,41A
01250425-41,20250326,20250326-41-41422,41B - Centennial College,,0,MDDS1134,375109,1,1,41B
01250425-12,20250326,20250326-12-12742,12B - Burlington GO,,0,MDDS1133,374991,1,1,12B
01250425-12,20250326,20250326-12-12603,12B - Niagara Falls,,1,MDDS1133,374990,1,1,12B
01250425-12,20250326,20250326-12-12592,12B - Burlington GO,,0,MDDS1133,374991,1,1,12B
01250425-12,20250326,20250326-12-12443,12B - Niagara Falls,,1,MDDS1133,374990,1,1,12B
01250425-41,20250326,20250326-41-41671,41 - Hamilton GO,,1,MDDS1132,375110,1,1,41
01250425-47,20250326,20250326-47-47374,47G - Erin Mills,,0,hamlt008,375115,1,1,47G
01250425-15,20250326,20250326-15-15370,15 - Aldershot GO,,0,hamlt007,374993,1,1,15
01250425-15,20250326,20250326-15-15041,15 - Brantford Term,,1,hamlt007,374992,1,1,15
01250425-17,20250326,20250326-17-17131,17 - U of Waterloo,,0,hamlt006,374997,1,1,17
01250425-40,20250326,20250326-40-40411,40 - Hamilton GO,,1,hamlt005,375104,1,1,40
01250425-40,20250326,20250326-40-40300,40 - Richmond Hill Ctr,,0,hamlt005,375103,1,1,40
01250425-40,20250326,20250326-40-40201,40 - Hamilton GO,,1,hamlt005,375104,1,1,40
01250425-40,20250326,20250326-40-40090,40 - Richmond Hill Ctr,,0,hamlt005,375103,1,1,40
01250425-11,20250326,20250326-11-11570,11 - Aldershot GO,,0,hamlt004,374984,1,1,11
01250425-11,20250326,20250326-11-11161,11 - Brock University,,1,hamlt004,374985,1,1,11
01250425-18,20250326,20250326-18-18121,18 - Hamilton GO,,1,hamlt004,374999,1,1,18
01250425-15,20250326,20250326-15-15290,15 - Aldershot GO,,0,hamlt004,374993,1,1,15
01250425-17,20250326,20250326-17-17270,17 - Hamilton GO,,1,hamlt003,374998,1,1,17
01250425-17,20250326,20250326-17-17071,17 - U of Waterloo,,0,hamlt003,374997,1,1,17
01250425-47,20250326,20250326-47-47045,47G - McMaster U,,1,hamlt002,375114,1,1,47G
01250425-15,20250326,20250326-15-15160,15 - Aldershot GO,,0,hamlt002,374993,1,1,15
01250425-17,20250326,20250326-17-17230,17 - Hamilton GO,,1,hamlt001,374998,1,1,17
01250425-25,20250326,20250326-25-25111,25 - U of Waterloo,,1,hamlt001,375046,1,1,25
01250425-12,20250326,20250326-12-12050,12A - Burlington Carpool,,0,hamlt001,374989,1,1,12A
01250425-71,20250326,20250326-71-71961,71C - Old Elm GO,,0,eggoG012,375157,1,1,71C
01250425-71,20250326,20250326-71-71910,71C - Union Station,,1,eggoG012,375158,1,1,71C
01250425-68,20250326,20250326-68-68761,68 - Barrie Terminal,,0,eggoG012,375147,1,1,68
01250425-66,20250326,20250326-66-66751,66 - East Gwillimbury GO,,0,eggoG012,375142,1,1,66
01250425-66,20250326,20250326-66-66760,66 - Hwy. 407 Bus Term,,1,eggoG012,375143,1,1,66
01250425-65,20250326,20250326-65-65941,65E - East Gwillimbury GO,,0,eggoG011,375137,1,1,65E
01250425-65,20250326,20250326-65-65910,65E - Union Station,,1,eggoG011,375139,1,1,65E
01250425-70,20250326,20250326-70-70791,70D - Uxbridge,,0,eggoG011,375154,1,1,70D
01250425-68,20250326,20250326-68-68711,68E - East Gwillimbury GO,,0,eggoG011,375146,1,1,68E
01250425-68,20250326,20250326-68-68830,68 - Aurora GO,,1,eggoG011,375149,1,1,68
01250425-61,20250326,20250326-61-61721,61 - Bloomington GO,,0,eggoG010,375134,1,1,61
01250425-65,20250326,20250326-65-65670,65 - Union Station,,1,eggoG010,375138,1,1,65
01250425-66,20250326,20250326-66-66441,66 - East Gwillimbury GO,,0,eggoG010,375142,1,1,66
01250425-66,20250326,20250326-66-66610,66 - Hwy. 407 Bus Term,,1,eggoG010,375143,1,1,66
01250425-70,20250326,20250326-70-70741,70D - Uxbridge,,0,eggoG009,375154,1,1,70D
01250425-70,20250326,20250326-70-70680,70D - Mount Joy GO,,1,eggoG009,375152,1,1,70D
01250425-70,20250326,20250326-70-70651,70B - Uxbridge,,0,eggoG009,375153,1,1,70B
01250425-61,20250326,20250326-61-61441,61 - Bloomington GO,,0,eggoG009,375134,1,1,61
01250425-61,20250326,20250326-61-61440,61 - Union Station,,1,eggoG009,375135,1,1,61
01250425-61,20250326,20250326-61-61771,61 - Bloomington GO,,0,eggoG008,375134,1,1,61
01250425-65,20250326,20250326-65-65710,65 - Union Station,,1,eggoG008,375138,1,1,65
01250425-68,20250326,20250326-68-68760,68B - East Gwillimbury GO,,1,eggoG008,375150,1,1,68B
01250425-68,20250326,20250326-68-68321,68 - Barrie Terminal,,0,eggoG008,375147,1,1,68
01250425-68,20250326,20250326-68-68840,68 - Aurora GO,,1,eggoG007,375149,1,1,68
01250425-68,20250326,20250326-68-68461,68B - Barrie Terminal,,0,eggoG007,375148,1,1,68B
01250425-61,20250326,20250326-61-61421,61 - Bloomington GO,,0,eggoG007,375134,1,1,61
01250425-61,20250326,20250326-61-61400,61 - Union Station,,1,eggoG007,375135,1,1,61
01250425-68,20250326,20250326-68-68680,68B - East Gwillimbury GO,,1,eggoG006,375150,1,1,68B
01250425-68,20250326,20250326-68-68291,68 - Barrie Terminal,,0,eggoG006,375147,1,1,68
01250425-41,20250326,20250326-41-41122,41A - Pickering GO,,0,eggoG006,375111,1,1,41A
01250425-67,20250326,20250326-67-67110,67 - Finch Terminal,,1,eggoG006,375144,1,1,67
01250425-70,20250326,20250326-70-70411,70D - Uxbridge,,0,eggoG005,375154,1,1,70D
01250425-66,20250326,20250326-66-66321,66 - East Gwillimbury GO,,0,eggoG005,375142,1,1,66
01250425-66,20250326,20250326-66-66460,66 - Hwy. 407 Bus Term,,1,eggoG005,375143,1,1,66
01250425-67,20250326,20250326-67-67220,67 - Finch Terminal,,1,eggoG005,375144,1,1,67
01250425-70,20250326,20250326-70-70060,70B - Old Elm GO,,1,eggoG005,375151,1,1,70B
01250425-68,20250326,20250326-68-68500,68 - Aurora GO,,1,eggoG004,375149,1,1,68
01250425-68,20250326,20250326-68-68031,68B - Barrie Terminal,,0,eggoG004,375148,1,1,68B
01250425-66,20250326,20250326-66-66031,66 - East Gwillimbury GO,,0,eggoG004,375142,1,1,66
01250425-66,20250326,20250326-66-66100,66 - Hwy. 407 Bus Term,,1,eggoG004,375143,1,1,66
01250425-65,20250326,20250326-65-65141,65 - East Gwillimbury GO,,0,eggoG003,375136,1,1,65
01250425-61,20250326,20250326-61-61050,61 - Union Station,,1,eggoG003,375135,1,1,61
01250425-66,20250326,20250326-66-66251,66 - East Gwillimbury GO,,0,eggoG002,375142,1,1,66
01250425-66,20250326,20250326-66-66280,66 - Hwy. 407 Bus Term,,1,eggoG002,375143,1,1,66
01250425-65,20250326,20250326-65-65031,65 - East Gwillimbury GO,,0,eggoG002,375136,1,1,65
01250425-71,20250326,20250326-71-71050,71 - Union Station,,1,eggoG002,375159,1,1,71
01250425-68,20250326,20250326-68-68021,68 - Barrie Terminal,,0,eggoG001,375147,1,1,68
01250425-68,20250326,20250326-68-68130,68B - East Gwillimbury GO,,1,eggoG001,375150,1,1,68B
01250425-96,20250326,20250326-96-96281,96B - DC Oshawa GO,,0,DDS91005,375694,1,1,96B
01250425-96,20250326,20250326-96-96160,96B - Finch Terminal,,1,DDS91005,375695,1,1,96B
01250425-96,20250326,20250326-96-96071,96B - DC Oshawa GO,,0,DDS91005,375694,1,1,96B
01250425-96,20250326,20250326-96-96030,96B - Finch Terminal,,1,DDS91005,375695,1,1,96B
01250425-88,20250326,20250326-88-88950,88 - Trent U,,0,DDS91004,375678,1,1,88
01250425-88,20250326,20250326-88-88811,88 - DC Oshawa GO,,1,DDS91004,375682,1,1,88
01250425-88,20250326,20250326-88-88760,88B - Trent U,,0,DDS91004,375679,1,1,88B
01250425-88,20250326,20250326-88-88870,88 - Trent U,,0,DDS91003,375678,1,1,88
01250425-92,20250326,20250326-92-92681,92 - DC Oshawa GO,,0,DDS91003,375688,1,1,92
01250425-92,20250326,20250326-92-92560,92 - Yorkdale Term,,1,DDS91003,375689,1,1,92
01250425-92,20250326,20250326-92-92431,92 - DC Oshawa GO,,0,DDS91002,375688,1,1,92
01250425-92,20250326,20250326-92-92330,92 - Yorkdale Term,,1,DDS91002,375689,1,1,92
01250425-92,20250326,20250326-92-92231,92 - DC Oshawa GO,,0,DDS91002,375688,1,1,92
01250425-92,20250326,20250326-92-92090,92 - Yorkdale Term,,1,DDS91002,375689,1,1,92
01250425-92,20250326,20250326-92-92271,92 - DC Oshawa GO,,0,DDS91001,375688,1,1,92
01250425-92,20250326,20250326-92-92150,92 - Yorkdale Term,,1,DDS91001,375689,1,1,92
01250425-88,20250326,20250326-88-88021,88B - DC Oshawa GO,,1,DDS91001,375683,1,1,88B
01250425-66,20250326,20250326-66-66381,66 - East Gwillimbury GO,,0,DDS61003,375142,1,1,66
01250425-66,20250326,20250326-66-66550,66 - Hwy. 407 Bus Term,,1,DDS61003,375143,1,1,66
01250425-70,20250326,20250326-70-70300,70D - Mount Joy GO,,1,DDS61003,375152,1,1,70D
01250425-71,20250326,20250326-71-71171,71 - Uxbridge,,0,DDS61003,375160,1,1,71
01250425-61,20250326,20250326-61-61381,61 - Bloomington GO,,0,DDS61002,375134,1,1,61
01250425-61,20250326,20250326-61-61370,61 - Union Station,,1,DDS61002,375135,1,1,61
01250425-67,20250326,20250326-67-67240,67 - Finch Terminal,,1,DDS61002,375144,1,1,67
01250425-70,20250326,20250326-70-70110,70B - Old Elm GO,,1,DDS61002,375151,1,1,70B
01250425-68,20250326,20250326-68-68550,68 - Aurora GO,,1,DDS61001,375149,1,1,68
01250425-68,20250326,20250326-68-68101,68B - Barrie Terminal,,0,DDS61001,375148,1,1,68B
01250425-66,20250326,20250326-66-66101,66 - East Gwillimbury GO,,0,DDS61001,375142,1,1,66
01250425-66,20250326,20250326-66-66140,66 - Hwy. 407 Bus Term,,1,DDS61001,375143,1,1,66
01250425-61,20250326,20250326-61-61961,61 - Bloomington GO,,0,DDS51004,375134,1,1,61
01250425-33,20250326,20250326-33-33890,33A - York Mills Term,,0,DDS51004,375091,1,1,33A
01250425-36,20250326,20250326-36-36831,36B - Bramalea Term,,1,DDS51004,375096,1,1,36B
01250425-36,20250326,20250326-36-36800,36B - York Mills Term,,0,DDS51004,375095,1,1,36B
01250425-27,20250326,20250326-27-27190,27A - Finch Terminal,,0,DDS51002,375052,1,1,27A
01250425-27,20250326,20250326-27-27051,27A - Milton GO,,1,DDS51002,375050,1,1,27A
01250425-36,20250326,20250326-36-36240,36B - York Mills Term,,0,DDS51001,375095,1,1,36B
01250425-48,20250326,20250326-48-48061,48 - U of Guelph,,1,DDS51001,375120,1,1,48
01250425-17,20250326,20250326-17-17281,17 - U of Waterloo,,0,DDS23002,374997,1,1,17
01250425-17,20250326,20250326-17-17120,17 - Hamilton GO,,1,DDS23002,374998,1,1,17
01250425-17,20250326,20250326-17-17191,17 - U of Waterloo,,0,DDS23001,374997,1,1,17
01250425-17,20250326,20250326-17-17030,17 - Hamilton GO,,1,DDS23001,374998,1,1,17
01250425-48,20250326,20250326-48-48121,48 - U of Guelph,,1,DDS21001,375120,1,1,48
01250425-48,20250326,20250326-48-48100,48 - Hwy. 407 Bus Term,,0,DDS21001,375121,1,1,48
01250425-37,20250326,20250326-37-37822,37B - Brampton Term,,1,bramp020,375100,1,1,37B
01250425-37,20250326,20250326-37-37671,37 - Orangeville,,0,bramp020,375098,1,1,37
01250425-36,20250326,20250326-36-36591,36B - Bramalea Term,,1,bramp020,375096,1,1,36B
01250425-36,20250326,20250326-36-36520,36B - York Mills Term,,0,bramp020,375095,1,1,36B
01250425-32,20250326,20250326-32-32301,32 - Trinity Common,,1,bramp020,375078,1,1,32
01250425-41,20250326,20250326-41-41274,41C - Centennial College,,0,bramp020,375112,1,1,41C
01250425-31,20250326,20250326-31-31951,31E - Georgetown GO,,1,bramp019,375063,1,1,31E
01250425-31,20250326,20250326-31-31880,31E - Union Station,,0,bramp019,375068,1,1,31E
01250425-33,20250326,20250326-33-33721,33 - U of Guelph,,1,bramp019,375088,1,1,33
01250425-33,20250326,20250326-33-33580,33A - York Mills Term,,0,bramp019,375091,1,1,33A
01250425-37,20250326,20250326-37-37850,37B - Brampton Term,,1,bramp018,375100,1,1,37B
01250425-37,20250326,20250326-37-37761,37 - Orangeville,,0,bramp018,375098,1,1,37
01250425-37,20250326,20250326-37-37611,37 - Orangeville,,0,bramp018,375098,1,1,37
01250425-36,20250326,20250326-36-36531,36B - Bramalea Term,,1,bramp018,375096,1,1,36B
01250425-36,20250326,20250326-36-36460,36B - York Mills Term,,0,bramp018,375095,1,1,36B
01250425-30,20250326,20250326-30-30610,30 - Bramalea GO,,0,bramp017,375060,1,1,30
01250425-25,20250326,20250326-25-25471,25 - U of Waterloo,,1,bramp017,375046,1,1,25
01250425-41,20250326,20250326-41-41733,41D - Bramalea GO,,1,bramp016,375106,1,1,41D
01250425-19,20250326,20250326-19-19620,19 - Finch Terminal,,0,bramp016,375024,1,1,19
01250425-41,20250326,20250326-41-41465,41C - Square One,,1,bramp016,375107,1,1,41C
01250425-41,20250326,20250326-41-41394,41C - Centennial College,,0,bramp016,375112,1,1,41C
01250425-38,20250326,20250326-38-38801,38 - Bolton,,0,bramp015,375101,1,1,38
01250425-30,20250326,20250326-30-30542,30A - Bramalea GO,,0,bramp015,375058,1,1,30A
01250425-25,20250326,20250326-25-25431,25 - U of Waterloo,,1,bramp015,375046,1,1,25
01250425-36,20250326,20250326-36-36691,36B - Bramalea Term,,1,bramp014,375096,1,1,36B
01250425-33,20250326,20250326-33-33610,33A - York Mills Term,,0,bramp014,375091,1,1,33A
01250425-37,20250326,20250326-37-37610,37 - Brampton Term,,1,bramp014,375097,1,1,37
01250425-37,20250326,20250326-37-37371,37 - Orangeville,,0,bramp014,375098,1,1,37
01250425-36,20250326,20250326-36-36731,36B - Bramalea Term,,1,bramp013,375096,1,1,36B
01250425-33,20250326,20250326-33-33670,33 - York Mills Term,,0,bramp013,375087,1,1,33
01250425-29,20250326,20250326-29-29421,29 - Guelph Central GO,,1,bramp013,375055,1,1,29
01250425-37,20250326,20250326-37-37740,37B - Brampton Term,,1,bramp012,375100,1,1,37B
01250425-37,20250326,20250326-37-37451,37 - Orangeville,,0,bramp012,375098,1,1,37
01250425-32,20250326,20250326-32-32361,32 - Trinity Common,,1,bramp012,375078,1,1,32
01250425-32,20250326,20250326-32-32320,32 - York Mills Term,,0,bramp012,375079,1,1,32
01250425-33,20250326,20250326-33-33481,33B - Mount Pleasant GO,,1,bramp011,375094,1,1,33B
01250425-36,20250326,20250326-36-36380,36B - York Mills Term,,0,bramp011,375095,1,1,36B
01250425-36,20250326,20250326-36-36311,36B - Bramalea Term,,1,bramp011,375096,1,1,36B
01250425-33,20250326,20250326-33-33262,33B - York Mills Term,,0,bramp011,375090,1,1,33B
01250425-37,20250326,20250326-37-37061,37A - Orangeville Mall,,0,bramp011,375099,1,1,37A
01250425-38,20250326,20250326-38-38631,38 - Bolton,,0,bramp010,375101,1,1,38
01250425-21,20250326,20250326-21-21433,21B - Lisgar GO,,1,bramp010,375033,1,1,21B
01250425-21,20250326,20250326-21-21370,21C - Union Station,,0,bramp010,375025,1,1,21C
01250425-94,20250326,20250326-94-94250,94 - Square One,,1,bramp010,375692,1,1,94
01250425-41,20250326,20250326-41-41066,41D - Centennial College,,0,bramp010,375113,1,1,41D
01250425-33,20250326,20250326-33-33541,33E - Georgetown GO,,1,bramp009,375093,1,1,33E
01250425-29,20250326,20250326-29-29440,29 - Kipling Bus Terminal,,0,bramp009,375054,1,1,29
01250425-33,20250326,20250326-33-33261,33 - U of Guelph,,1,bramp009,375088,1,1,33
01250425-33,20250326,20250326-33-33130,33A - York Mills Term,,0,bramp009,375091,1,1,33A
01250425-32,20250326,20250326-32-32261,32 - Trinity Common,,1,bramp006,375078,1,1,32
01250425-41,20250326,20250326-41-41166,41D - Centennial College,,0,bramp006,375113,1,1,41D
01250425-32,20250326,20250326-32-32140,32 - York Mills Term,,0,bramp006,375079,1,1,32
01250425-31,20250326,20250326-31-31231,31R - Brampton Term,,1,bramp005,375065,1,1,31R
01250425-33,20250326,20250326-33-33120,33B - York Mills Term,,0,bramp005,375090,1,1,33B
01250425-36,20250326,20250326-36-36231,36B - Bramalea Term,,1,bramp004,375096,1,1,36B
01250425-36,20250326,20250326-36-36190,36B - York Mills Term,,0,bramp004,375095,1,1,36B
01250425-37,20250326,20250326-37-37200,37 - Brampton Term,,1,bramp004,375097,1,1,37
01250425-36,20250326,20250326-36-36121,36B - Bramalea Term,,1,bramp003,375096,1,1,36B
01250425-36,20250326,20250326-36-36070,36B - York Mills Term,,0,bramp003,375095,1,1,36B
01250425-36,20250326,20250326-36-36181,36B - Bramalea Term,,1,bramp002,375096,1,1,36B
01250425-36,20250326,20250326-36-36130,36B - York Mills Term,,0,bramp002,375095,1,1,36B
01250425-36,20250326,20250326-36-36061,36B - Bramalea Term,,1,bramp002,375096,1,1,36B
01250425-36,20250326,20250326-36-36040,36B - York Mills Term,,0,bramp002,375095,1,1,36B
01250425-37,20250326,20250326-37-37270,37 - Brampton Term,,1,bramp001,375097,1,1,37
01250425-37,20250326,20250326-37-37031,37A - Orangeville Mall,,0,bramp001,375099,1,1,37A
01250425-37,20250326,20250326-37-37150,37 - Brampton Term,,1,bramp001,375097,1,1,37
01250425-47,20250320,20250320-47-47544,47G - Erin Mills,,0,strvl051,375115,1,1,47G
01250425-12,20250320,20250320-12-12442,12B - Burlington GO,,0,strvl051,374991,1,1,12B
01250425-12,20250320,20250320-12-12313,12B - Niagara Falls,,1,strvl051,374990,1,1,12B
01250425-31,20250320,20250320-31-31883,31K - Mount Pleasant GO,,1,strvl050,375074,1,1,31K
01250425-16,20250320,20250320-16-16870,16 - Union Station,,0,strvl050,374995,1,1,16
01250425-11,20250320,20250320-11-11880,11 - Aldershot GO,,0,strvl050,374984,1,1,11
01250425-11,20250320,20250320-11-11571,11 - Brock University,,1,strvl050,374985,1,1,11
01250425-21,20250320,20250320-21-21951,21 - Milton GO,,1,strvl049,375035,1,1,21
01250425-21,20250320,20250320-21-21890,21 - Union Station,,0,strvl049,375034,1,1,21
01250425-21,20250320,20250320-21-21835,21A - Milton GO,,1,strvl049,375027,1,1,21A
01250425-21,20250320,20250320-21-21700,21 - Union Station,,0,strvl049,375034,1,1,21
01250425-27,20250320,20250320-27-27661,27B - Meadowvale GO,,1,strvl047,375049,1,1,27B
01250425-27,20250320,20250320-27-27580,27B - Finch Terminal,,0,strvl047,375051,1,1,27B
01250425-21,20250320,20250320-21-21901,21 - Milton GO,,1,strvl046,375035,1,1,21
01250425-21,20250320,20250320-21-21830,21 - Union Station,,0,strvl046,375034,1,1,21
01250425-22,20250320,20250320-22-22721,22 - Milton GO,,0,strvl046,375039,1,1,22
01250425-19,20250320,20250320-19-19621,19 - Square One,,1,strvl040,375023,1,1,19
01250425-27,20250320,20250320-27-27510,27A - Finch Terminal,,0,strvl040,375052,1,1,27A
01250425-56,20250320,20250320-56-56720,56 - Oakville GO,,1,strvl038,375128,1,1,56
01250425-56,20250320,20250320-56-56471,56 - DC Oshawa GO,,0,strvl038,375131,1,1,56
01250425-41,20250320,20250320-41-41533,41A - Square One,,1,strvl037,375105,1,1,41A
01250425-94,20250320,20250320-94-94451,94 - Pickering GO,,0,strvl037,375693,1,1,94
01250425-21,20250320,20250320-21-21713,21B - Lisgar GO,,1,strvl036,375033,1,1,21B
01250425-21,20250320,20250320-21-21600,21C - Union Station,,0,strvl036,375025,1,1,21C
01250425-19,20250320,20250320-19-19531,19 - Square One,,1,strvl036,375023,1,1,19
01250425-19,20250320,20250320-19-19450,19 - Finch Terminal,,0,strvl036,375024,1,1,19
01250425-25,20250320,20250320-25-25830,25 - Square One,,0,strvl035,375041,1,1,25
01250425-17,20250320,20250320-17-17701,17 - U of Waterloo,,0,strvl035,374997,1,1,17
01250425-31,20250320,20250320-31-31570,31B - Bramalea GO,,0,strvl035,375077,1,1,31B
01250425-21,20250320,20250320-21-21711,21C - Square One,,1,strvl034,375026,1,1,21C
01250425-21,20250320,20250320-21-21620,21 - Union Station,,0,strvl034,375034,1,1,21
01250425-22,20250320,20250320-22-22511,22 - Milton GO,,0,strvl034,375039,1,1,22
01250425-56,20250320,20250320-56-56582,56A - Square One,,1,strvl028,375127,1,1,56A
01250425-56,20250320,20250320-56-56391,56 - DC Oshawa GO,,0,strvl028,375131,1,1,56
01250425-27,20250320,20250320-27-27581,27A - Milton GO,,1,strvl027,375050,1,1,27A
01250425-19,20250320,20250320-19-19500,19 - Finch Terminal,,0,strvl027,375024,1,1,19
01250425-19,20250320,20250320-19-19431,19 - Square One,,1,strvl027,375023,1,1,19
01250425-27,20250320,20250320-27-27360,27B - Finch Terminal,,0,strvl027,375051,1,1,27B
01250425-47,20250320,20250320-47-47604,47G - Erin Mills,,0,strvl026,375115,1,1,47G
01250425-21,20250320,20250320-21-21441,21C - Square One,,1,strvl026,375026,1,1,21C
01250425-21,20250320,20250320-21-21372,21E - Union Station,,0,strvl026,375037,1,1,21E
01250425-19,20250320,20250320-19-19591,19 - Square One,,1,strvl025,375023,1,1,19
01250425-19,20250320,20250320-19-19470,19 - Finch Terminal,,0,strvl025,375024,1,1,19
01250425-41,20250320,20250320-41-41373,41C - Square One,,1,strvl025,375107,1,1,41C
01250425-41,20250320,20250320-41-41302,41C - Centennial College,,0,strvl025,375112,1,1,41C
01250425-32,20250320,20250320-32-32681,32 - Trinity Common,,1,strvl024,375078,1,1,32
01250425-21,20250320,20250320-21-21480,21C - Union Station,,0,strvl024,375025,1,1,21C
01250425-22,20250320,20250320-22-22421,22 - Milton GO,,0,strvl024,375039,1,1,22
01250425-33,20250320,20250320-33-33150,33B - York Mills Term,,0,strvl018,375090,1,1,33B
